日期	場次	班次	長度	分數範圍	場地	賽道	名次	馬號	馬名	騎師	練馬師	實際負磅	排位體重	檔位	頭馬距離	沿途走位	完成時間	獨贏賠率	熱門	投注	皇牌	配備	地點	度地儀	P賠率	P賠率2	P賠率3	Queue賠率	PQ賠率	PQ賠率2	PQ賠率3
2018/11/25	3	第二班	1000米	(105-80)	好地	草地 - "C" 賽道	10	8	積極皇(A124)	巫顯東	姚本輝	108	1135	3	12-3/4	8 10 10	0.58.81	43	-	-	* 1	B	沙田	2.72							
2018/11/25	4	第四班	1600米	(60-40)	好地	草地 - "C" 賽道	1	9	浪漫鐵人(B368)	潘頓	沈集成	123	1160	13	-	1 1 1 1	1.36.20	5.8	2nd Hot	-	+ 1	TT	沙田	2.72	23.0			281.0	112.0	68.0	
2018/11/25	4	第四班	1600米	(60-40)	好地	草地 - "C" 賽道	2	3	陽光(A371)	蘇兆輝	呂健威	132	1106	14	1-1/4	3 2 2 2	1.36.39	9.1	-	-	1	B	沙田	2.72		29.5		281.0	112.0		75.0
2018/11/25	4	第四班	1600米	(60-40)	好地	草地 - "C" 賽道	3	6	帶榮來(B197)	田泰安	姚本輝	126	1126	12	2-3/4	2 3 3 3	1.36.63	5	1st Hot	-	+ 1	B	沙田	2.72			22.0			68.0	75.0
2018/11/25	4	第四班	1600米	(60-40)	好地	草地 - "C" 賽道	4	13	金津輝煌(V400)	利敬國	苗禮德	119	1155	6	2-3/4	4 4 4 4	1.36.64	9	-	-	1	B	沙田	2.72							
2018/11/25	4	第四班	1600米	(60-40)	好地	草地 - "C" 賽道	5	10	開懷大少(A278)	李寶利	文家良	121	1156	3	4	11 11 11 5	1.36.85	6.4	-	-	1	B/TT	沙田	2.72							
2018/11/25	4	第四班	1600米	(60-40)	好地	草地 - "C" 賽道	6	14	總統至上(S420)	蔡明紹	鄭俊偉	118	1170	2	4-1/2	7 7 5 6	1.36.92	17	-	-	+ 1	H	沙田	2.72							
2018/11/25	4	第四班	1600米	(60-40)	好地	草地 - "C" 賽道	7	11	蒜頭爺爺(V039)	賴維銘	葉楚航	121	1013	4	5-1/4	10 10 9 7	1.37.06	82	-	-	2	B	沙田	2.72							
2018/11/25	4	第四班	1600米	(60-40)	好地	草地 - "C" 賽道	8	12	迢迢千里(A329)	祈普敦	賀賢	120	1102	10	5-1/2	5 5 6 8	1.37.09	8.2	-	-	+ 1	H	沙田	2.72							
2018/11/25	4	第四班	1600米	(60-40)	好地	草地 - "C" 賽道	9	5	勇駒(S260)	麥偉利	賀賢	126	1053	9	5-3/4	12 12 12 9	1.37.11	41	-	-	2	B	沙田	2.72							
2018/11/25	4	第四班	1600米	(60-40)	好地	草地 - "C" 賽道	10	2	君臨大地(V192)	巫顯東	何良	127	995	7	6	13 13 14 10	1.37.14	21	-	-	1	CP-/SR/XB1	沙田	2.72							
2018/11/25	4	第四班	1600米	(60-40)	好地	草地 - "C" 賽道	11	4	鴻圖機會(A284)	梁家俊	容天鵬	126	1059	5	7-1/4	6 6 7 11	1.37.35	8.9	-	-	1	CP	沙田	2.72							
2018/11/25	4	第四班	1600米	(60-40)	好地	草地 - "C" 賽道	12	8	爆騷(A207)	史卓豐	徐雨石	123	1097	8	7-1/2	14 14 13 12	1.37.38	35	-	-	1	 	沙田	2.72							
2018/11/25	4	第四班	1600米	(60-40)	好地	草地 - "C" 賽道	13	7	旺財生暉(S418)	巴度	葉楚航	124	1107	11	7-3/4	9 8 10 13	1.37.43	16	-	-	1	 	沙田	2.72							
2018/11/25	4	第四班	1600米	(60-40)	好地	草地 - "C" 賽道	14	1	向前看(B331)	黃皓楠	鄭俊偉	130	1137	1	10	8 9 8 14	1.37.80	99	-	-	2	 	沙田	2.72							
2018/11/25	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	1	4	請跟我來(B440)	安國倫	蔡約翰	129	1086	5	-	6 7 3 1	1.22.48	1.8	1st Hot	-	1	 	沙田	2.72	11.5			94.0	39.0	73.5	
2018/11/25	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	2	13	金碧科(B225)	史卓豐	鄭俊偉	120	1022	12	3-1/2	9 9 7 2	1.23.04	8.6	-	-	1	H-/B1	沙田	2.72		28.0		94.0	39.0		255.5
2018/11/25	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	3	1	火百合(B050)	利敬國	羅富全	127	1211	4	5	7 6 6 3	1.23.27	25	-	-	2	CP	沙田	2.72			54.5			73.5	255.5
2018/11/25	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	4	14	瀟灑王子(V069)	黃俊	文家良	111	1169	11	5-1/2	2 2 2 4	1.23.34	15	-	-	2	B	沙田	2.72							
2018/11/25	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	5	12	有錢分(B079)	蘇兆輝	苗禮德	123	1090	3	5-1/2	3 4 5 5	1.23.35	8.6	-	-	+ 2	 	沙田	2.72							
2018/11/25	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	6	11	陽明秋秋(A057)	韋達	呂健威	124	1132	2	5-3/4	5 3 4 6	1.23.39	7.5	2nd Hot	-	2	TT	沙田	2.72							
2018/11/25	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	7	7	帝勝之星(A145)	李寶利	徐雨石	126	1124	1	6-1/4	12 12 10 7	1.23.48	15	-	-	1	B	沙田	2.72							
2018/11/25	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	8	2	金得彩(B386)	巴度	高伯新	133	1155	7	7-1/4	10 10 8 8	1.23.63	44	-	-	1	B/TT	沙田	2.72							
2018/11/25	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	9	6	龍之團(B439)	楊明綸	容天鵬	124	1139	8	13	1 1 1 9	1.24.56	99	-	-	2	B/H	沙田	2.72							
2018/11/25	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	10	3	南京之友(V140)	巫顯東	葉楚航	125	1167	9	15-1/4	13 13 12 10	1.24.93	30	-	-	2	 	沙田	2.72							
2018/11/25	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	11	9	依斯堅(B028)	潘頓	賀賢	124	1111	13	16	11 11 11 11	1.25.03	17	-	-	* 2	B/H	沙田	2.72							
2018/11/25	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	12	5	金像傳奇(B278)	田泰安	蔡約翰	122	1081	10	27-1/2	8 8 13 12	1.26.90	99	-	-	3	V	沙田	2.72							
2018/11/25	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	13	8	勇者無懼(C014)	賴維銘	何良	126	1188	6	29-1/2	4 5 9 13	1.27.21	91	-	-	1	H	沙田	2.72							
2018/11/25	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道			美麗動力(B149)	麥偉利	約翰摩亞	133	-	---	---		---	---	-	-	-	-	沙田	2.72							
2018/11/25	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道			牛精大哥(C034)	田泰安	告東尼	126	-	---	---		---	---	-	-	-	-	沙田	2.72							
2018/11/25	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道		10	好運(B376)	祈普敦	蘇偉賢	124	-	---	---		---	---	-	-	1	 	沙田	2.72							
2018/11/25	6	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	1	10	再享耆成(B227)	楊明綸	容天鵬	119	1087	10	-	1 2 1 1	1.23.06	11	-	-	1	B1	沙田	2.72	31.5			284.5	100.5	89.5	
2018/11/25	6	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	2	12	珍珠鳳凰(B201)	蘇兆輝	苗禮德	121	1004	5	3/4	12 13 9 2	1.23.19	5.2	-	-	+ 1	B	沙田	2.72		18.5		284.5	100.5		59.0
2018/11/25	6	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	3	1	蟲草之星(B070)	梁家俊	呂健威	133	1171	9	1	2 1 2 3	1.23.23	5	2nd Hot	-	1	B1	沙田	2.72			18.5			89.5	59.0
2018/11/25	6	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	4	3	清新動力(B067)	史卓豐	徐雨石	130	1018	4	1-3/4	9 6 5 4	1.23.35	10	-	-	2	B/TT	沙田	2.72							
2018/11/25	6	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	5	6	魅力知寶(V324)	田泰安	羅富全	126	1199	1	2-1/2	4 4 3 5	1.23.45	4.9	1st Hot	-	1	B/TT	沙田	2.72							
2018/11/25	6	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	6	2	好力煌(T082)	韋達	鄭俊偉	130	1129	11	3-3/4	7 8 8 6	1.23.65	14	-	-	2	CP-/B2/TT	沙田	2.72							
2018/11/25	6	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	7	8	活力飛彈(B322)	安國倫	約翰摩亞	123	1152	8	4-1/4	13 9 7 7	1.23.72	99	-	-	2	CP1	沙田	2.72							
2018/11/25	6	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	8	9	得賞(B288)	李寶利	葉楚航	123	1014	6	5	8 10 14 8	1.23.86	81	-	-	1	H/B2	沙田	2.72							
2018/11/25	6	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	9	5	轉數高(C007)	潘頓	賀賢	127	1201	13	5-1/2	14 14 13 9	1.23.94	5.4	-	-	1	XB-/B1	沙田	2.72							
2018/11/25	6	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	10	13	神州威龍(B175)	祈普敦	蔡約翰	119	1279	14	5-1/2	5 5 6 10	1.23.95	15	-	-	2	E	沙田	2.72							
2018/11/25	6	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	11	11	領闖者(A399)	麥偉利	方嘉柏	121	1156	3	9	3 3 4 11	1.24.48	43	-	-	* 1	H-/V-/XB-/TT-	沙田	2.72							
2018/11/25	6	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	12	14	區域快車(B136)	巫顯東	姚本輝	109	1178	2	9	6 7 10 12	1.24.49	33	-	-	1	H	沙田	2.72							
2018/11/25	6	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	13	7	協力神駒(B364)	巴度	高伯新	124	1123	7	11-1/2	11 11 12 13	1.24.89	28	-	-	2	CP-/H/B1	沙田	2.72							
2018/11/25	6	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	14	4	隨我來(B300)	黃俊	文家良	122	1002	12	11-3/4	10 12 11 14	1.24.94	99	-	-	1	 	沙田	2.72							
2018/11/25	7	第一班	1600米	(110-85)	好地至黏地	草地 - "C" 賽道	1	9	精明才子(B090)	巴度	羅富全	126	1123	2	-	5 6 5 1	1.35.64	4.3	-	-		H/XB	沙田	2.72	15.0			157.0	65.0	44.5	
2018/11/25	7	第一班	1600米	(110-85)	好地至黏地	草地 - "C" 賽道	2	7	魅力知友(A136)	安國倫	蔡約翰	127	1148	1	頸位	6 5 6 2	1.35.70	6.3	-	-		PC	沙田	2.72		22.5		157.0	65.0		79.0
2018/11/25	7	第一班	1600米	(110-85)	好地至黏地	草地 - "C" 賽道	3	4	跳出香港(A238)	潘頓	方嘉柏	131	1064	11	1-3/4	9 7 7 3	1.35.93	4.1	1st Hot	-		XB	沙田	2.72			19.5			44.5	79.0
2018/11/25	7	第一班	1600米	(110-85)	好地至黏地	草地 - "C" 賽道	4	3	大籐王(A061)	史卓豐	高伯新	132	1146	10	3	11 11 10 4	1.36.12	11	-	-		CP	沙田	2.72							
2018/11/25	7	第一班	1600米	(110-85)	好地至黏地	草地 - "C" 賽道	5	5	達羅素(V246)	祈普敦	蔡約翰	129	1052	12	3-1/4	12 12 12 5	1.36.16	99	-	-		B/TT	沙田	2.72							
2018/11/25	7	第一班	1600米	(110-85)	好地至黏地	草地 - "C" 賽道	6	11	雪霸神駒(C073)	利敬國	苗禮德	122	1156	9	4-1/2	7 9 8 6	1.36.36	24	-	-		TT1	沙田	2.72							
2018/11/25	7	第一班	1600米	(110-85)	好地至黏地	草地 - "C" 賽道	7	10	紅衣優駿(A039)	田泰安	羅富全	125	1199	7	4-3/4	1 1 1 7	1.36.41	7.6	-	-		B	沙田	2.72							
2018/11/25	7	第一班	1600米	(110-85)	好地至黏地	草地 - "C" 賽道	8	1	醒目名駒(S393)	蘇兆輝	告東尼	133	1167	5	4-3/4	8 10 11 8	1.36.41	34	-	-		TT	沙田	2.72							
2018/11/25	7	第一班	1600米	(110-85)	好地至黏地	草地 - "C" 賽道	9	13	信心保證(B105)	韋達	約翰摩亞	116	1272	3	6-1/4	4 4 3 9	1.36.63	4.1	2nd Hot	-		 	沙田	2.72							
2018/11/25	7	第一班	1600米	(110-85)	好地至黏地	草地 - "C" 賽道	10	2	馬上發財(T118)	賴維銘	葉楚航	132	1062	6	6-3/4	10 8 9 10	1.36.71	99	-	-		 	沙田	2.72							
2018/11/25	7	第一班	1600米	(110-85)	好地至黏地	草地 - "C" 賽道	11	12	順勢寶(V310)	梁家俊	賀賢	120	1035	4	9-1/2	2 3 4 11	1.37.18	55	-	-		CP	沙田	2.72							
2018/11/25	7	第一班	1600米	(110-85)	好地至黏地	草地 - "C" 賽道	12	6	旌暉(V077)	蔡明紹	姚本輝	129	1037	8	12-1/2	3 2 2 12	1.37.63	71	-	-		B	沙田	2.72							
2018/11/25	7	第一班	1600米	(110-85)	好地至黏地	草地 - "C" 賽道		8	哈蝦巴爸(A002)	李寶利	蔡約翰	126	1057	---	---		---	---	-	-		P	沙田	2.72							
2018/11/25	8	第三班	1200米	(80-60)	黏地	草地 - "C" 賽道	1	8	勝利歡星(V358)	黃俊	約翰摩亞	117	1045	7	-	1 1 1	1.11.43	12	-	-	+ 1	B/TT	沙田	2.72	32.0			159.5	54.5	82.5	
2018/11/25	8	第三班	1200米	(80-60)	黏地	草地 - "C" 賽道	2	7	勁無比(B034)	利敬國	羅富全	125	1084	1	3/4	3 3 2	1.11.54	2.8	1st Hot	-	+ 1	CP	沙田	2.72		13.5		159.5	54.5		33.0
2018/11/25	8	第三班	1200米	(80-60)	黏地	草地 - "C" 賽道	3	2	精算閃擊(B147)	安國倫	蔡約翰	132	1089	8	2	6 4 3	1.11.72	4.4	2nd Hot	-	* 1	H	沙田	2.72			16.5			82.5	33.0
2018/11/25	8	第三班	1200米	(80-60)	黏地	草地 - "C" 賽道	4	3	一舖縱橫(B385)	巴度	丁冠豪	129	1082	11	3	10 10 4	1.11.91	6.7	-	-	1	H1/TT	沙田	2.72							
2018/11/25	8	第三班	1200米	(80-60)	黏地	草地 - "C" 賽道	5	5	順意寶(B164)	韋達	賀賢	126	1126	5	3-1/4	8 7 5	1.11.95	15	-	-	* 1	 	沙田	2.72							
2018/11/25	8	第三班	1200米	(80-60)	黏地	草地 - "C" 賽道	6	1	偉大勝利(C048)	李寶利	文家良	133	1093	6	4-1/4	12 12 6	1.12.10	99	-	-	1	H1/TT1	沙田	2.72							
2018/11/25	8	第三班	1200米	(80-60)	黏地	草地 - "C" 賽道	7	11	傳奇(V357)	蔡明紹	呂健威	121	1135	9	5	9 8 7	1.12.22	33	-	-	+ 1	B/TT	沙田	2.72							
2018/11/25	8	第三班	1200米	(80-60)	黏地	草地 - "C" 賽道	8	6	鑽得勁(A391)	梁家俊	姚本輝	126	1133	10	5	2 2 8	1.12.24	18	-	-	+ 1	 	沙田	2.72							
2018/11/25	8	第三班	1200米	(80-60)	黏地	草地 - "C" 賽道	9	12	老友威威(T349)	賴維銘	葉楚航	117	1220	3	5-1/4	7 9 9	1.12.27	15	-	-	1	TT	沙田	2.72							
2018/11/25	8	第三班	1200米	(80-60)	黏地	草地 - "C" 賽道	10	4	英勇大師(S212)	田泰安	告東尼	129	1200	12	5-1/4	11 11 10	1.12.28	22	-	-	* 1	B/TT	沙田	2.72							
2018/11/25	8	第三班	1200米	(80-60)	黏地	草地 - "C" 賽道	11	9	發財寶(B220)	蘇兆輝	何良	121	1031	2	7-3/4	4 6 11	1.12.66	8	-	-	+ 1	CP-/V1	沙田	2.72							
2018/11/25	8	第三班	1200米	(80-60)	黏地	草地 - "C" 賽道	12	10	話晒事(B239)	巫顯東	沈集成	116	1013	4	9	5 5 12	1.12.86	99	-	-	1	B/TT	沙田	2.72							
2018/11/25	9	第三班	1600米	(80-60)	黏地	草地 - "C" 賽道	1	13	韻妙星(A363)	蘇兆輝	霍利時	116	1279	10	-	7 8 3 1	1.37.10	9.4	-	-	1	B	沙田	2.72	30.0			151.5	59.5	347.5	
2018/11/25	9	第三班	1600米	(80-60)	黏地	草地 - "C" 賽道	2	14	巴基之友(B370)	史卓豐	告東尼	116	1065	14	頸位	1 1 1 2	1.37.16	2.9	1st Hot	-	1	TT	沙田	2.72		15.5		151.5	59.5		194.0
2018/11/25	9	第三班	1600米	(80-60)	黏地	草地 - "C" 賽道	3	11	金剛仔(S146)	黃俊	鄭俊偉	114	1092	4	1-1/4	8 7 9 3	1.37.30	29	-	-	1	TT	沙田	2.72			58.5			347.5	194.0
2018/11/25	9	第三班	1600米	(80-60)	黏地	草地 - "C" 賽道	4	2	協勝神駒(B217)	巴度	高伯新	133	1211	11	2	9 9 5 4	1.37.44	12	-	-	1	B-/CP2	沙田	2.72							
2018/11/25	9	第三班	1600米	(80-60)	黏地	草地 - "C" 賽道	5	10	紅運發財(A228)	祈普敦	蔡約翰	121	1055	12	7-1/4	4 2 2 5	1.38.26	15	-	-	1	XB	沙田	2.72							
2018/11/25	9	第三班	1600米	(80-60)	黏地	草地 - "C" 賽道	6	7	湛江最醒(B406)	賴維銘	蘇偉賢	123	1042	6	7-1/4	10 10 10 6	1.38.27	99	-	-	1	H/TT	沙田	2.72							
2018/11/25	9	第三班	1600米	(80-60)	黏地	草地 - "C" 賽道	7	5	廣才(B237)	潘頓	葉楚航	128	1066	3	9	6 5 8 7	1.38.53	4.5	2nd Hot	-	+ 1	XB-/B1	沙田	2.72							
2018/11/25	9	第三班	1600米	(80-60)	黏地	草地 - "C" 賽道	8	4	閃耀鑽皇(S347)	李寶利	容天鵬	128	1156	5	11-3/4	5 6 7 8	1.39.00	26	-	-	+ 1	V/TT	沙田	2.72							
2018/11/25	9	第三班	1600米	(80-60)	黏地	草地 - "C" 賽道	9	12	快樂寶貝(V019)	黃皓楠	丁冠豪	114	1101	1	12-1/2	2 3 4 9	1.39.11	7.8	-	-	+ 1	B/TT	沙田	2.72							
2018/11/25	9	第三班	1600米	(80-60)	黏地	草地 - "C" 賽道	10	8	友誼之星(V379)	蔡明紹	蘇保羅	122	1156	7	13-3/4	13 13 11 10	1.39.31	22	-	-	1	B	沙田	2.72							
2018/11/25	9	第三班	1600米	(80-60)	黏地	草地 - "C" 賽道	11	6	龍之星(B268)	韋達	呂健威	128	1060	13	16-1/2	11 11 12 11	1.39.75	99	-	-	1	TT	沙田	2.72							
2018/11/25	9	第三班	1600米	(80-60)	黏地	草地 - "C" 賽道	12	9	有備而來(A240)	麥偉利	苗禮德	121	1105	8	18-1/4	3 4 6 12	1.40.02	28	-	-	1	B-/TT	沙田	2.72							
2018/11/25	9	第三班	1600米	(80-60)	黏地	草地 - "C" 賽道	13	3	盈豐飛駒(B205)	利敬國	姚本輝	129	1116	9	30-1/4	12 12 13 13	1.41.95	99	-	-	1	H-/TT	沙田	2.72							
2018/11/25	9	第三班	1600米	(80-60)	黏地	草地 - "C" 賽道	UR	1	美麗寶寶(V316)	安國倫	約翰摩亞	133	1141	2	-		---	9.2	-	-	1	XB/TT	沙田	2.72							
2018/11/25	10	第二班	1400米	(95-75)	黏地	草地 - "C" 賽道	1	5	世界紀錄(V040)	利敬國	苗禮德	129	1102	12	-	13 12 12 1	1.23.24	18	-	-	1	XB	沙田	2.72	41.5			119.5	52.5	349.5	
2018/11/25	10	第二班	1400米	(95-75)	黏地	草地 - "C" 賽道	2	9	好運多贏(B257)	潘頓	羅富全	125	1134	11	頸位	6 6 7 2	1.23.28	1.7	1st Hot	Big(PQ)	+ 1	SR/TT	沙田	2.72		12.0		119.5	52.5		64.0
2018/11/25	10	第二班	1400米	(95-75)	黏地	草地 - "C" 賽道	3	7	綫路光輝(A402)	黃俊	告東尼	120	1027	2	3-1/2	5 5 3 3	1.23.79	18	-	-	1	H/TT	沙田	2.72			37.5			349.5	64.0
2018/11/25	10	第二班	1400米	(95-75)	黏地	草地 - "C" 賽道	4	4	帝豪寶寶(A050)	巫顯東	沈集成	127	1137	13	5-1/2	4 2 1 4	1.24.12	16	-	-	* 1	B/TT	沙田	2.72							
2018/11/25	10	第二班	1400米	(95-75)	黏地	草地 - "C" 賽道	5	2	得勝駒(B112)	蘇兆輝	約翰摩亞	133	1125	10	6-1/2	10 10 10 5	1.24.29	9.5	2nd Hot	W P Big(PQ)	* 1	B-/CP1/TT1	沙田	2.72							
2018/11/25	10	第二班	1400米	(95-75)	黏地	草地 - "C" 賽道	6	13	艮志騰雲(B119)	韋達	文家良	119	1170	4	9	2 1 2 6	1.24.66	23	-	-	+ 1	 	沙田	2.72							
2018/11/25	10	第二班	1400米	(95-75)	黏地	草地 - "C" 賽道	7	11	精益求精(B040)	李寶利	葉楚航	123	1156	8	9-1/2	1 3 4 7	1.24.75	13	-	-	+ 1	 	沙田	2.72							
2018/11/25	10	第二班	1400米	(95-75)	黏地	草地 - "C" 賽道	8	14	白鷺飛翔(A127)	梁家俊	蘇保羅	115	1176	3	11-1/4	12 13 13 8	1.25.04	13	-	-	+ 1	B	沙田	2.72							
2018/11/25	10	第二班	1400米	(95-75)	黏地	草地 - "C" 賽道	9	8	真先生(S253)	田泰安	賀賢	127	1071	7	12-1/4	11 11 11 9	1.25.19	88	-	-	+ 1	CP	沙田	2.72							
2018/11/25	10	第二班	1400米	(95-75)	黏地	草地 - "C" 賽道	10	10	勇霸神駒(T403)	巴度	高伯新	123	1135	5	12-1/4	3 4 6 10	1.25.19	18	-	-	+ 1	XB/B2/TT	沙田	2.72							
2018/11/25	10	第二班	1400米	(95-75)	黏地	草地 - "C" 賽道	11	3	志趣相投(A367)	祈普敦	蔡約翰	133	1060	1	14-1/2	9 7 5 11	1.25.54	28	-	-	+ 1	 	沙田	2.72							
2018/11/25	10	第二班	1400米	(95-75)	黏地	草地 - "C" 賽道	12	12	孟買之星(A338)	麥偉利	方嘉柏	121	1098	6	18	8 9 9 12	1.26.13	22	-	-	* 1	B	沙田	2.72							
2018/11/25	10	第二班	1400米	(95-75)	黏地	草地 - "C" 賽道	13	6	酷比仔(A297)	楊明綸	容天鵬	126	1173	9	41-3/4	7 8 8 13	1.29.91	28	-	-	+ 1	B1	沙田	2.72							
2018/11/25	10	第二班	1400米	(95-75)	黏地	草地 - "C" 賽道		1	皇龍大將(T400)	史卓豐	徐雨石	133	1123	---	---		---	---	-	-	1	TT	沙田	2.72							
2018/11/28	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	1	4	萬事欣(T129)	黃俊	告東尼	126	1159	2	-	1 2 1	1.10.72	3	1st Hot	-	+ 1	B/TT	跑馬地	2.7	13.0			162.0	62.0	28.5	
2018/11/28	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	2	1	瑩然英峻(T388)	潘頓	方嘉柏	133	1082	9	頸位	11 9 2	1.10.78	8.5	-	-	+ 1	B	跑馬地	2.7		30.5		162.0	62.0		79.5
2018/11/28	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	3	6	大運舞台(T256)	巫顯東	葉楚航	125	1095	5	1/2	7 8 3	1.10.81	4.7	2nd Hot	-	* 1	B	跑馬地	2.7			17.0			28.5	79.5
2018/11/28	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	4	5	不忘初心(B231)	史卓豐	徐雨石	131	1059	1	3/4	6 4 4	1.10.86	6.4	-	W P	+ 1	B	跑馬地	2.7							
2018/11/28	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	5	7	威勝哥(A269)	楊明綸	呂健威	127	1003	4	1	5 3 5	1.10.89	14	-	-	+ 1	XB/B1	跑馬地	2.7							
2018/11/28	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	6	11	戥您開心(A255)	黃皓楠	丁冠豪	113	1100	3	1-1/4	3 1 6	1.10.91	38	-	-	+ 1	B/TT	跑馬地	2.7							
2018/11/28	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	7	3	航天勇將(V010)	李寶利	姚本輝	133	1135	12	1-1/4	12 12 7	1.10.93	13	-	-	1	H	跑馬地	2.7							
2018/11/28	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	8	8	賞面(S324)	郭能	何良	126	1117	7	1-1/4	10 7 8	1.10.94	38	-	-	* 1	 	跑馬地	2.7							
2018/11/28	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	9	12	有情風(N139)	賴維銘	鄭俊偉	116	1228	6	3-3/4	9 11 9	1.11.33	36	-	-	+ 1	 	跑馬地	2.7							
2018/11/28	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	10	9	勝在煌(S425)	利敬國	葉楚航	120	1149	10	6-3/4	8 10 10	1.11.81	30	-	-	2	B2/TT	跑馬地	2.7							
2018/11/28	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	11	10	必定掂(A107)	莫艾誠	蘇偉賢	120	1130	11	7-1/4	4 6 11	1.11.90	17	-	-	1	TT	跑馬地	2.7							
2018/11/28	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	12	2	雷霆導彈(A281)	蘇兆輝	文家良	133	1184	8	13	2 5 12	1.12.80	11	-	-	+ 1	B-/TT	跑馬地	2.7							
2018/11/28	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	WV		心思熟慮(V086)	蔡明紹	高伯新	121	1146	---	---		---	---	-	-	-	-	跑馬地	2.7							
2018/11/28	2	第五班	1650米	(40-0)	好地	草地 - "A" 賽道	1	5	生力軍(A384)	史卓豐	姚本輝	128	985	8	-	6 6 5 1	1.41.56	5.4	2nd Hot	-	+ 1	 	跑馬地	2.7	20.0			206.0	61.5	31.0	
2018/11/28	2	第五班	1650米	(40-0)	好地	草地 - "A" 賽道	2	10	上旺財上(A285)	黃俊	沈集成	113	993	1	鼻位	3 3 4 2	1.41.56	7	-	-	1	 	跑馬地	2.7		21.5		206.0	61.5		34.5
2018/11/28	2	第五班	1650米	(40-0)	好地	草地 - "A" 賽道	3	7	飛壹般(T280)	巫顯東	丁冠豪	122	1053	7	1-1/4	1 1 1 3	1.41.73	2.5	1st Hot	-	+ 1	PC	跑馬地	2.7			13.5			31.0	34.5
2018/11/28	2	第五班	1650米	(40-0)	好地	草地 - "A" 賽道	4	8	贏歌(A334)	郭能	鄭俊偉	127	1265	11	2	11 11 9 4	1.41.88	10	-	-	+ 1	H/TT	跑馬地	2.7							
2018/11/28	2	第五班	1650米	(40-0)	好地	草地 - "A" 賽道	5	1	青年軍(B042)	莫艾誠	方嘉柏	133	1036	5	2-1/4	8 8 7 5	1.41.90	15	-	-	1	V/XB	跑馬地	2.7							
2018/11/28	2	第五班	1650米	(40-0)	好地	草地 - "A" 賽道	6	2	靈鋒(A245)	梁家俊	蘇保羅	133	1045	12	4-1/2	12 12 11 6	1.42.27	28	-	-	+ 1	B/TT2	跑馬地	2.7							
2018/11/28	2	第五班	1650米	(40-0)	好地	草地 - "A" 賽道	7	4	大把子彈(B172)	楊明綸	徐雨石	130	1030	6	5-1/4	10 10 12 7	1.42.41	45	-	-	+ 1	H	跑馬地	2.7							
2018/11/28	2	第五班	1650米	(40-0)	好地	草地 - "A" 賽道	8	12	大天龍(T339)	賴維銘	何良	113	1110	2	6-1/4	5 5 6 8	1.42.57	41	-	-	+ 1	P-/H/TT-	跑馬地	2.7							
2018/11/28	2	第五班	1650米	(40-0)	好地	草地 - "A" 賽道	9	3	無限欣賞(V072)	蔡明紹	高伯新	132	1036	3	6-3/4	4 4 3 9	1.42.62	11	-	-	+ 1	B/TT	跑馬地	2.7							
